*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              H     18.886378597918  -33.564343205799   30.943297962546
              H     19.821293376185  -32.528329150384   27.922162514418
              H     19.581454620239  -29.565728967703   32.565597174655
              H     20.906156246806  -26.089433387829   25.797104030983
              H     19.611344758911  -29.201318877717   25.884630129898
              H     22.200604512120  -24.238131760591   29.384410473845
              H     21.442546225946  -25.688373174782   32.339283036524
              C     26.452387792971  -17.423274409234   14.598132867012
              O     28.573799328285  -18.940700042195   15.026484111754
              C     27.223417815837  -14.731028132806   13.903677491560
              H     25.189446535685  -17.337471507521   16.223066971764
              H     25.386607748714  -18.274668130968   13.034041956948
              H     29.394625184948  -18.281875758847   16.560375072286
              H     28.341539929030  -13.932460429667   15.432824852722
              H     28.373100302033  -14.743130596472   12.198055597433
              H     25.564332004622  -13.554312464045   13.599818752409
              C     27.435046423549  -12.604473412244   23.872907607431
              S     24.970518771048  -14.656868046609   25.123985866453
              H     27.069125126638  -12.146396725140   21.898309716715
              H     29.243255482367  -13.558518738992   24.012070295045
              H     27.442000576372  -10.886383946355   24.997862103426
              H     26.188382572881  -16.836194523437   24.854527215647
              C     39.631336096328  -11.374262453175   20.718956266663
              C     37.846530371801  -13.302679368687   21.941931416140
              C     35.344655978610  -13.946052697900   20.512714381277
              O     33.989788150654  -15.556404748348   21.660060274281
              O     34.885925236939  -12.974258128303   18.454365634600
              H     38.903376215234   -9.449119556872   20.800735826320
              H     39.891306667741  -11.861268392818   18.735081656085
              H     41.464493840269  -11.416147760343   21.660235817168
              H     38.826833134677  -15.111794272833   22.103536095835
              H     37.329287272881  -12.697668648004   23.847959634295
              C     36.496279880054  -38.780957268442   13.558785763689
              C     34.463637436160  -36.900148532452   14.218905295982
              C     32.045144830905  -37.158195274445   13.223688860421
              C     34.917683450278  -34.886323709762   15.845699852044
              C     30.131802065241  -35.498776574713   13.851225511395
              C     33.017328485589  -33.210120689987   16.489343047054
              C     30.590821562137  -33.512546340777   15.520494890430
              O     28.657573000724  -31.955375002213   16.119000586103
              H     37.343308733153  -38.376207871402   11.725344852608
              H     35.714592250637  -40.683194139163   13.481613138988
              H     37.995189945748  -38.742378713803   14.966391717120
              H     31.647692590081  -38.704111007020   11.946133452207
              H     36.784385779084  -34.627999171071   16.635220319833
              H     28.253867063634  -35.725335378405   13.086381771659
              H     33.333585192657  -31.636582268068   17.751462878958
              H     29.109948952483  -30.755303688729   17.450397973180
              C     36.891235983626  -21.665710098096   14.821118515950
              C     36.182286032630  -20.038629852163   17.087258808713
              N     36.420780105184  -21.442647870496   19.403247700149
              C     38.181998194720  -20.957225554707   21.189931337660
              O     39.962085394846  -19.525653469040   20.935928971167
              N     37.860186641783  -22.414417253989   23.347046685615
              H     36.504731792809  -20.707739163728   13.039074007584
              H     35.899802827251  -23.464344532640   14.867816613346
              H     38.907823014549  -22.076469319210   14.879600777679
              H     37.419597323590  -18.394950252585   17.235441720701
              H     34.237128381627  -19.359937627716   16.876895356668
              H     35.238390745964  -22.921075218257   19.675275238669
              H     38.858410623405  -21.771482966457   24.837758302088
              H     36.061771225073  -22.904079398782   23.767371192148
$End
$Single_Point_Data
   &GeometryIndex 78
   &FinalEnergy [&Type "Double"]      -1.7532071335097999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 79
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.694346983688  -20.910368766753   23.493605824932
              C     28.342558104808  -21.115740299486   25.046348717837
              C     26.231088034983  -22.076009139015   24.000119655467
              C     26.070712565225  -22.458458442246   21.294677791271
              C     27.911567220715  -21.726969657316   19.750885493877
              C     30.228435617742  -20.365380783938   20.669592582328
              C     24.088601868243  -23.069414567541   25.555982300814
              O     24.069238820163  -22.727329782781   27.892352326051
              O     22.493044558133  -24.383581193630   24.368699710541
              O     29.981572406295  -17.794725277223   20.064913445201
              O     32.044900321324  -23.286663202292   23.778454307099
              C     30.752814253201  -25.468334115508   23.160871586548
              C     30.853569424085  -26.334138512740   20.443055514384
              O     32.602197083287  -25.525841496989   19.083069556952
              O     29.178495461217  -27.850693747934   19.684337287266
              C     29.573818931434  -26.831306591506   24.912593981256
              H     32.012273592797  -19.496250664130   24.231301058021
